dur,spkts,dpkts,sbytes,dbytes,label
0.000003,2,0,286,0,0
0.000007,2,0,1500,0,0
0.000006,2,0,902,0,0
0.000002,2,0,1626,0,0
0.000007,2,0,364,0,0
1.434166,10,6,530,268,0
0.000007,2,0,730,0,0
1.924287,10,8,530,354,0
2.773779,14,8,7954,354,0
0.00001,2,0,794,0,0
1.465041,10,8,2516,354,0
0.983874,10,8,816,1172,0
0.714182,10,6,534,268,0
59.995674,2,0,92,0,0
59.995678,2,0,92,0,0
59.995674,2,0,92,0,0
1.535254,10,10,826,1266,0
59.995678,2,0,92,0,0
0.757295,10,6,534,268,0
0.759306,10,8,534,354,0
1.294036,10,8,2516,354,0
1.059359,10,8,830,1134,0
0.624048,10,6,534,268,0
1.190292,10,8,2516,354,0
0.999472,10,6,534,268,0
0.990548,10,10,804,1414,0
0.655618,10,6,534,268,0
0.810167,10,8,2516,354,0
14.846565,22,0,990,0,0
14.846565,22,0,990,0,0
14.846565,22,0,990,0,0
1.588788,10,6,534,268,0
1.151373,10,8,2516,354,0
14.355273,20,0,900,0,0
14.355273,20,0,900,0,0
14.355273,20,0,900,0,0
15.53235,20,0,900,0,0
15.590977,20,0,900,0,0
15.53235,20,0,900,0,0
15.53235,20,0,900,0,0
15.590977,20,0,900,0,0
15.590977,20,0,900,0,0
1.074494,10,8,2516,354,0
15.979696,18,0,810,0,0
15.226356,18,0,810,0,0
15.979696,18,0,810,0,0
15.226356,18,0,810,0,0
15.979696,18,0,810,0,0
1.303518,12,8,898,1120,0
15.226356,18,0,810,0,0
15.374568,16,0,720,0,0
15.374568,16,0,720,0,0
15.374568,16,0,720,0,0
0.582389,10,6,534,268,0
16.448053,14,0,630,0,0
16.76671,14,0,630,0,0
16.76671,14,0,630,0,0
15.40279,14,0,630,0,0
16.448053,14,0,630,0,0
2.462774,10,8,2516,354,0
1.047169,10,8,534,354,0
16.76671,14,0,630,0,0
16.448053,14,0,630,0,0
15.40279,14,0,630,0,0
15.40279,14,0,630,0,0
2.417396,12,10,896,1142,0
16.044233,12,0,540,0,0
16.352577,12,0,540,0,0
16.044233,12,0,540,0,0
16.352577,12,0,540,0,0
